        11071 [3220,3221,954,3223,8350,14875,8365,8362,8363,8366]
        11072 [3673,3534,3713,1369,23542,16479,12408,16729,25247,13468]
        11073 [3533,3347,3348,3713,10623,9116,12422,16480,12404,12405]
        11074 [2306,2312,3043,3406,10618,9551,11624,16510,9546,9553]
        11075 [3019,3017,2306,3025,7383,11741,17526,10592,15429,10620]
        11076 [3282,677,3508,3573,17136,12490,22910,11997,12615,12611]
        11077 [3508,4016,3573,676,19416,26783,12611,12613,18225,12612]
        11078 [3877,1464,376,377,26747,26784,14671,14664,26749,14672]
        11079 [3508,3553,3573,4016,18641,22903,12611,19416,26785,26783]
        11080 [2788,3053,1465,1464,21314,17849,26786,23980,26781,26782]
        11081 [3767,1467,1462,1463,26632,26787,24371,24379,26779,26773]
        11082 [3508,3510,3553,4016,10413,26788,18641,19416,26789,26785]
        11083 [3895,1056,3696,1057,24017,19808,16895,26791,26790,17889]
        11084 [3806,1466,1465,1461,21303,26792,26766,23999,26771,17850]
        11085 [3836,1070,1066,1071,14381,14379,14377,24143,26793,24146]
        11086 [2915,2406,3895,3061,11654,15088,16907,14645,18127,16903]
        11087 [3895,3492,4012,3487,16893,23912,21736,16908,26794,21734]
        11088 [3285,658,662,657,26795,18028,10323,26698,17885,26796]
        11089 [3056,1465,1466,1470,26767,26792,21304,26769,26770,26797]
        11090 [3895,3696,1056,4012,16895,19808,24017,21736,24048,19797]
        11091 [3492,3487,3479,666,26794,10274,10315,24056,10272,10273]
        11092 [3767,1466,1462,1467,26634,26772,24371,26632,26633,26787]
        11093 [2724,2723,3060,3765,6122,7559,7864,12979,26759,12967]
        11094 [4007,3586,1467,1471,26699,26631,26798,23170,26799,26800]
        11095 [4007,157,1471,1467,17896,26801,23170,26798,26802,26800]
        11096 [3580,3492,4003,3696,17729,17730,17731,14641,16897,19805]
        11097 [4103,376,1464,1468,26804,26784,26803,26806,26805,23981]
        11098 [3580,659,4003,663,23805,17961,17731,17733,23844,17732]
        11099 [3492,3487,667,4012,26794,23978,18089,23912,21734,23895]
        11100 [3183,1470,3288,1474,10490,10493,8747,10481,18187,10813]
        11101 [3056,1469,2788,1465,21307,21308,7539,26767,26768,26786]
        11102 [3492,667,3487,666,18089,23978,26794,24056,26807,10272]
        11103 [2467,3054,2789,1877,8446,11143,15514,15515,15516,11032]
        11104 [2722,3234,1460,3053,14498,14448,23959,11154,15518,17853]
        11105 [2469,2722,2470,2471,14495,15519,5234,5236,6125,5238]
        11106 [4107,1529,3658,1528,24006,24007,24004,24012,26808,26809]
        11107 [3977,2730,1864,3289,16809,8758,16900,16899,18014,16901]
        11108 [2548,3164,2547,2549,20402,8075,5467,5472,8072,5471]
        11109 [2076,4050,3970,3162,19905,19903,16684,11865,24673,19911]
        11110 [3970,4067,4050,1596,24672,21786,19903,24683,20348,20295]
        11111 [4067,3164,2015,3166,26811,26810,21794,21791,20523,21795]
        11112 [3586,1467,1471,1466,26631,26800,26799,21305,26633,26812]
        11113 [3970,3164,4067,3166,26813,26811,24672,26814,20523,21791]
        11114 [3183,1473,1469,1474,10486,10487,10483,10481,26815,18186]
        11115 [4067,2015,2011,342,21794,26816,21789,21792,21793,26817]
        11116 [2467,2468,2731,3576,5229,6160,10203,26818,17306,26710]
        11117 [2076,2006,2079,2007,18508,23677,5089,19929,19930,9436]
        11118 [2414,2079,2076,2006,5084,5089,5088,18509,23677,18508]
        11119 [3586,1471,1470,1466,26799,26820,26819,21305,26812,26797]
        11120 [2914,3480,3561,3184,14661,17162,25857,8734,10992,26408]
        11121 [3577,156,3572,664,11040,18051,26331,12544,12545,17987]
        11122 [3572,156,1475,1471,18051,11041,23065,23063,26821,23066]
        11123 [3162,3164,2014,2015,20401,26822,8056,26823,26810,26824]
        11124 [4008,2785,3997,2781,21982,18166,18037,18039,6381,18038]
        11125 [589,588,593,3705,26477,12357,26825,16711,12355,12356]
        11126 [2931,3717,3213,3216,12448,12449,8315,12450,12451,22462]
        11127 [1062,2405,2404,1066,15063,5048,5061,5060,14378,5062]
        11128 [2866,1885,1886,1890,12632,17958,12608,18652,26826,26827]
        11129 [4047,3717,1395,3703,19713,19701,26453,19716,16719,26475]
        11130 [3705,585,3216,3643,16713,25890,12454,16002,23246,15258]
        11131 [2923,2932,2924,2811,7041,7027,7010,7029,11695,7033]
        11132 [3997,1472,374,375,17558,21986,21984,17562,17563,26828]
        11133 [3705,3216,584,3703,12454,25508,16715,19712,19715,12327]
        11134 [3056,2788,3053,1465,7539,21314,7561,26767,26786,17849]
        11135 [2788,2785,1469,3182,6389,18075,21308,21309,26829,10484]
        11136 [3753,1912,282,281,26725,24230,20872,25078,26724,26830]
        11137 [3056,3055,3052,3053,7543,7536,7556,7561,9724,7528]
        11138 [4017,683,73,3996,18471,18380,18334,24183,18378,18379]
        11139 [3463,4017,3177,3178,18309,18310,9999,18277,18341,17462]
        11140 [3988,154,155,672,26227,26831,18119,18121,18180,18120]
        11141 [4017,1072,3177,1076,18308,10001,18310,24238,26832,24206]
        11142 [3288,1475,1470,1471,10816,26833,10493,23064,23066,26820]
        11143 [2398,2399,2400,2914,5035,5039,5037,6964,6965,6977]
        11144 [4017,3177,3178,683,18310,17462,18341,18471,24184,18202]
        11145 [3184,1474,1475,1479,10480,10814,10815,13027,26834,11080]
        11146 [3183,3184,1474,3288,8199,10480,10481,8747,8745,10813]
        11147 [3072,2557,2495,3460,7617,9959,9952,9960,9945,17821]
        11148 [2765,2764,1121,1117,6295,23764,21509,18595,18596,24530]
        11149 [3288,1475,1474,1470,10816,10814,10813,10493,26833,18187]
        11150 [3988,155,3577,668,18119,11044,17393,18123,18124,12542]
        11151 [3072,3461,3679,727,9954,22881,18977,8143,24577,18982]
        11152 [3288,3586,1470,3182,17419,26819,10493,8750,17420,10491]
        11153 [3520,1480,373,1476,24076,24077,21991,10506,24082,26835]
        11154 [3180,1477,1478,1482,10495,26836,10479,10734,26837,26434]
        11155 [2813,976,980,48,19002,23194,18423,18419,16308,18424]
        11156 [3798,2408,1063,1067,13843,24013,25091,25414,18221,24015]
        11157 [3988,3575,3577,1479,17397,17398,17393,26223,18239,11081]
        11158 [4035,82,1112,1116,24460,26838,22435,22433,24462,22436]
        11159 [3073,3269,1125,3265,26284,24656,19063,8625,8636,19064]
        11160 [3072,726,3461,727,9964,26676,9954,8143,26839,24577]
        11161 [4008,374,373,1887,21985,26840,21992,18041,26841,24125]
        11162 [3651,2098,2097,3603,11786,4217,26533,13521,11284,11790]
        11163 [3603,2945,3924,916,11791,26532,22480,19046,22491,15557]
        11164 [2945,920,3924,916,26842,15561,26532,22491,15562,15557]
        11165 [2097,2946,3924,2945,20528,21469,21470,7086,11784,26532]
        11166 [3144,1790,3674,1791,23233,24382,12095,23231,23232,26843]
        11167 [3989,153,154,676,26845,26844,18175,18177,18226,18176]
        11168 [3141,3142,3688,3565,7933,25421,24545,24544,26552,24543]
        11169 [3754,3363,3753,1091,12877,12871,12879,20869,24244,20868]
        11170 [3673,3674,3676,3671,15672,12100,23540,12085,12091,12099]
        11171 [3573,673,677,672,17160,17161,12615,18229,18169,18230]
        11172 [2786,1477,1473,1478,26847,26846,10489,17997,26836,26848]
        11173 [3184,1474,1479,1478,10480,26834,13027,10477,10482,18240]
        11174 [2923,2927,2928,2926,7018,7016,7017,7012,7314,7320]
        11175 [3518,4005,2979,3994,17825,22189,10508,17823,17824,17502]
        11176 [1071,1070,2863,3836,26793,22576,22588,24143,14381,15956]
        11177 [2405,2408,3836,1066,5065,13825,13823,14378,18219,14377]
        11178 [3144,3148,1790,1794,7950,26399,23233,26849,26397,26398]
        11179 [3141,3948,3146,1380,16131,24539,7948,26850,25259,25260]
        11180 [3988,154,1483,1479,26227,26228,26224,26223,26851,18238]
        11181 [3561,664,665,669,17166,17164,10874,10870,26852,10875]
        11182 [4014,3487,667,671,21733,23978,18134,18161,24109,18160]
        11183 [3563,3561,3488,669,26222,10872,10879,10880,10870,10871]
        11184 [3671,3146,3144,3948,12101,7937,12094,25266,24539,16132]
        11185 [3987,3127,1839,4074,26507,17356,20623,20631,26501,20630]
        11186 [4064,3987,387,1420,20249,17252,20250,20619,17250,17251]
        11187 [1079,2863,1074,3121,25847,18211,17581,17580,7855,17579]
        11188 [3987,1835,387,386,20248,20251,17252,20633,26853,26485]
        11189 [3123,1071,278,1075,22587,24120,24116,22590,22591,25856]
        11190 [3134,1841,2298,1837,8387,18344,8051,26505,23648,23649]
        11191 [3124,3580,3285,658,11096,14634,12969,17845,18027,26795]
        11192 [2513,2515,2516,3383,5352,9358,5362,9354,9355,11834]
        11193 [3993,1900,1904,279,17450,26854,20930,20918,20921,20931]
        11194 [3987,1839,1835,386,20623,20624,20248,20633,20634,26853]
        11195 [3180,1481,1477,1482,10730,18323,10495,10734,10732,26837]
        11196 [2563,678,682,677,17138,18200,12474,12489,17140,26855]
        11197 [2858,2407,2405,2401,6712,5055,12498,6689,5057,5056]
        11198 [3500,689,684,685,18391,18392,18389,10627,24215,18362]
        11199 [1359,1358,2307,2309,26315,22882,4785,4784,25598,4786]
        11200 [3563,668,3561,669,18167,26396,26222,10880,24079,10870]
        11201 [2310,3041,3010,545,7495,26262,11616,12665,12331,15895]
        11202 [3935,3150,3776,3919,23456,23457,23458,23462,26193,26288]
        11203 [3575,1483,1482,1478,18237,26856,26433,18235,18236,26434]
        11204 [3548,3551,1485,1486,10789,10790,10785,10810,10808,26857]
        11205 [3988,3574,3575,1483,17262,11012,17397,26224,26565,18237]
        11206 [3989,153,1487,1483,26845,26859,26858,26229,26860,26861]
        11207 [3935,544,3941,186,15818,15929,23479,15858,15859,15914]
        11208 [3941,185,1355,186,15916,26862,23481,15914,15915,23480]
        11209 [2304,3041,2876,3010,7493,25458,7961,11615,26262,7349]
        11210 [3941,1359,1355,185,19883,25585,23481,15916,23739,26862]
        11211 [3160,1884,1885,1889,24139,22584,12634,26864,26863,26865]
        11212 [2624,1915,3276,1914,22792,20049,11247,26867,26866,11246]
        11213 [2858,2912,3122,1893,16887,7860,15951,6717,16875,26868]
        11214 [2863,1074,1070,1075,18211,18259,22576,22589,26869,26870]
        11215 [2344,2624,1910,2625,5736,8706,8703,5740,5738,24280]
        11216 [4055,3275,1496,3279,20035,18515,22782,25632,24248,25631]
        11217 [2956,3275,2342,3279,8674,8675,8673,20397,24248,8699]
        11218 [3572,1471,157,156,23063,26801,17985,18051,26821,18050]
        11219 [2341,2344,2343,2345,4868,4869,4864,4870,4871,8707]
        11220 [3215,2925,3960,1389,8339,16418,26871,16632,16416,16417]
        11221 [3717,1398,3212,1394,23835,16522,12447,19699,26872,25503]
        11222 [2924,3215,3213,3212,8321,8322,8316,8313,25504,8317]
        11223 [2932,2811,3643,3216,11695,11691,11699,15256,9763,15258]
        11224 [2924,3216,2931,3213,8325,12450,7023,8316,22462,8315]
        11225 [2925,3212,3136,1393,26539,21954,12175,12177,21957,12176]
        11226 [1397,3716,3212,3403,16519,12445,16521,21929,12443,12446]
        11227 [3548,1486,1485,1481,10810,26857,10785,10731,18164,26873]
        11228 [4020,150,151,688,20873,26205,18349,18351,18415,18350]
        11229 [2999,3403,3136,2925,9518,21955,7909,9239,9531,12175]
        11230 [3574,1487,1482,1483,26876,26875,26874,26565,26861,26856]
        11231 [2608,2613,2659,2935,6362,5878,5861,7045,17926,25853]
        11232 [2659,617,2628,2645,5882,5880,5863,5862,6006,5810]
        11233 [3279,1492,1493,1497,24306,24305,24304,25953,26877,25955]
        11234 [3940,2956,1494,1498,15920,10389,15921,20161,7146,26878]
        11235 [2659,2645,621,617,5862,17183,26004,5882,6006,17185]
        11236 [3981,2659,3886,620,26879,14729,22745,17054,26622,22753]
        11237 [3574,1487,1486,1482,26876,26881,26880,26874,26875,18165]
        11238 [3178,682,2563,678,8171,12474,8181,18199,18200,17138]
        11239 [4001,152,4016,680,18117,18303,19076,17662,18116,18223]
        11240 [4001,3510,4016,1491,19070,26789,19076,19078,18500,19077]
        11241 [3981,3887,1431,1435,22743,26882,22750,19381,17415,26650]
        11242 [3886,2921,621,2645,14727,17229,26005,14730,23355,17183]
        11243 [3299,696,148,149,12808,18580,22538,12812,12813,26883]
        11244 [2659,3887,2935,3728,25854,25828,25853,26644,26884,12557]
        11245 [2481,890,2492,894,22178,24321,5283,6090,22134,6089]
        11246 [3755,2438,3718,884,12893,12459,12921,12890,12460,12461]
        11247 [3989,672,3573,676,18179,18229,26570,18177,18178,12612]
        11248 [2958,2957,3558,1505,9068,17399,11973,18683,23784,23785]
        11249 [3551,1485,1486,1490,10790,26857,10808,12572,18327,26885]
        11250 [2913,2830,1900,1901,6962,9979,9992,6960,6963,26886]
        11251 [3700,1492,370,1488,18359,18360,18355,12299,20889,26887]
        11252 [3718,3626,3755,491,12919,12920,12921,14775,14827,14921]
        11253 [3700,1903,370,369,17818,20888,18355,18357,26888,18356]
        11254 [3718,884,888,25,12461,12462,12457,14951,26889,26890]
        11255 [2564,686,685,681,13165,9883,10626,18313,18314,26891]
        11256 [3553,1487,1491,1486,26894,26893,26892,10809,26881,26895]
        11257 [3504,1489,1494,1493,26897,26896,10385,17969,24201,17971]
        11258 [3754,282,283,1091,20871,26898,24354,20869,20870,26899]
        11259 [4001,3508,4016,3510,17665,19416,19076,19070,10413,26789]
        11260 [4001,4020,3509,3940,19072,20174,17664,19071,20166,15922]
        11261 [3478,885,2438,884,10163,10160,10162,12892,21862,12460]
        11262 [3760,2483,2438,2436,22185,26046,22186,22188,6101,5160]
        11263 [4001,3510,1491,1495,19070,18500,19078,19074,18504,18505]
        11264 [3553,1486,3574,1487,10809,26880,26900,26894,26881,26876]
        11265 [2438,2483,2482,2436,26046,5264,14982,5160,6101,5295]
        11266 [2756,3276,2958,3528,8685,8686,7157,10568,11978,26901]
        11267 [4055,1500,368,1496,20037,26902,22780,22782,26903,22781]
        11268 [3757,835,218,3758,21331,21403,21404,12908,21330,21441]
        11269 [2815,865,861,866,12673,12674,12670,14220,21756,26904]
        11270 [3198,3667,3668,3199,13941,12064,16646,8265,17741,16650]
        11271 [3757,4093,435,1643,21492,21506,21507,25344,25349,26905]
        11272 [4082,368,369,1496,22779,26906,20883,22783,22781,24328]
        11273 [3363,1087,3753,1091,21763,21762,12871,24244,24245,20868]
        11274 [3529,1508,1504,1509,25474,18425,25473,22639,26907,26908]
        11275 [3504,1489,1490,1494,26897,18330,26909,10385,26896,26910]
        11276 [4093,3199,1642,1643,25033,25037,25035,25349,24069,26911]
        11277 [3507,3553,2347,3551,18640,12569,15892,11998,10807,11905]
        11278 [2634,1904,1905,1909,24252,26912,8697,8695,26913,8698]
        11279 [3553,1490,3551,1486,12571,12572,10807,10809,26885,10808]
        11280 [4055,2624,4082,1911,22785,25629,22778,22790,22791,25693]
        11281 [4093,434,435,1643,25040,26914,21506,25349,26915,26905]
        11282 [4055,368,1500,367,22780,26902,20037,20045,25748,26916]
        11283 [4111,434,4093,1642,25039,25040,25034,25036,25049,25035]
        11284 [3177,1076,1072,1077,24206,26832,10001,10014,26917,26918]
        11285 [3510,1494,1490,1495,15924,26910,18502,18504,26203,18503]
        11286 [4038,3658,1532,4096,26920,26919,21900,21897,26921,21901]
        11287 [2346,2632,2956,2954,9221,11982,11984,10422,10448,10388]
        11288 [3280,3940,3509,3500,15898,15922,15909,16823,17855,17870]
        11289 [4020,150,1499,1495,20873,20876,20167,19075,26204,26069]
        11290 [3314,3104,1950,1951,12133,12118,20212,21903,21906,26922]
        11291 [3313,3314,4096,3658,8887,26924,26923,26758,26751,26921]
        11292 [3292,4023,1920,1924,18494,26925,24430,18898,26926,26927]
        11293 [2737,1941,2741,1942,6196,6197,6191,10663,20210,10662]
        11294 [3658,3314,2555,3313,26751,8888,11944,26758,8887,8882]
        11295 [2768,1537,3103,3102,21686,21684,7794,13750,24593,7780]
        11296 [4056,411,410,1739,20107,26199,20093,26160,24993,26185]
        11297 [2473,3623,3152,3474,11482,18103,10125,10127,26928,10128]
        11298 [3288,3586,1471,1470,17419,26799,23064,10493,26819,26820]
        11299 [4056,3915,2478,1324,23585,15408,20098,20101,15369,20100]
        11300 [2476,4056,2478,4057,20097,20098,5253,22341,20091,22340]
        11301 [2476,1742,2477,1743,10672,18002,5251,15472,15473,22497]
        11302 [3275,3279,2956,1497,24248,20397,8674,18513,25953,25954]
        11303 [2956,1497,1493,1498,25954,25955,17970,7146,26929,26930]
        11304 [3275,3279,1497,1496,24248,25953,18513,18515,25631,18514]
        11305 [4082,1907,369,368,20885,20884,20883,22779,26931,26906]
        11306 [2633,3275,2959,3276,11242,8676,11975,8680,11248,11974]
        11307 [3940,1499,1494,1495,20163,26932,15921,26068,26069,26203]
        11308 [3509,680,681,685,17663,18299,19396,18363,18364,26891]
        11309 [2957,1498,1502,1497,7150,26933,25781,15821,26929,26934]
        11310 [2342,3279,2624,2625,8699,24249,5737,5739,8701,5738]
        11311 [2342,2623,2630,2632,5733,5758,5756,5762,10447,5761]
        11312 [2758,3801,1096,3803,24070,24089,24090,13362,22314,18699]
        11313 [2958,3275,2959,1501,23336,8676,7164,9066,18517,9070]
        11314 [3940,1499,1498,1494,20163,20164,20161,15921,26932,26878]
        11315 [2633,1909,1914,1913,8693,26935,11244,24312,25823,26936]
