        9686 [12909,12910,12921,12920,10698,10699,10710,10709]
        9687 [12910,12911,12922,12921,10699,10700,10711,10710]
        9688 [12911,12912,12923,12922,10700,10701,10712,10711]
        9689 [12912,12913,12924,12923,10701,10702,10713,10712]
        9690 [12914,12915,12926,12925,10703,10704,10715,10714]
        9691 [12915,12916,12927,12926,10704,10705,10716,10715]
        9692 [12916,12917,12928,12927,10705,10706,10717,10716]
        9693 [12917,12918,12929,12928,10706,10707,10718,10717]
        9694 [12918,12919,12930,12929,10707,10708,10719,10718]
        9695 [12919,12920,12931,12930,10708,10709,10720,10719]
        9696 [12920,12921,12932,12931,10709,10710,10721,10720]
        9697 [12921,12922,12933,12932,10710,10711,10722,10721]
        9698 [12922,12923,12934,12933,10711,10712,10723,10722]
        9699 [12923,12924,12935,12934,10712,10713,10724,10723]
        9700 [12925,12926,12937,12936,10714,10715,10726,10725]
        9701 [12926,12927,12938,12937,10715,10716,10727,10726]
        9702 [12927,12928,12939,12938,10716,10717,10728,10727]
        9703 [12928,12929,12940,12939,10717,10718,10729,10728]
        9704 [12929,12930,12941,12940,10718,10719,10730,10729]
        9705 [12930,12931,12942,12941,10719,10720,10731,10730]
        9706 [12931,12932,12943,12942,10720,10721,10732,10731]
        9707 [12932,12933,12944,12943,10721,10722,10733,10732]
        9708 [12933,12934,12945,12944,10722,10723,10734,10733]
        9709 [12934,12935,12946,12945,10723,10724,10735,10734]
        9710 [12936,12937,12948,12947,10725,10726,10737,10736]
        9711 [12937,12938,12949,12948,10726,10727,10738,10737]
        9712 [12938,12939,12950,12949,10727,10728,10739,10738]
        9713 [12939,12940,12951,12950,10728,10729,10740,10739]
        9714 [12940,12941,12952,12951,10729,10730,10741,10740]
        9715 [12941,12942,12953,12952,10730,10731,10742,10741]
        9716 [12942,12943,12954,12953,10731,10732,10743,10742]
        9717 [12943,12944,12955,12954,10732,10733,10744,10743]
        9718 [12944,12945,12956,12955,10733,10734,10745,10744]
        9719 [12945,12946,12957,12956,10734,10735,10746,10745]
        9720 [12947,12948,12959,12958,10736,10737,10748,10747]
        9721 [12948,12949,12960,12959,10737,10738,10749,10748]
        9722 [12949,12950,12961,12960,10738,10739,10750,10749]
        9723 [12950,12951,12962,12961,10739,10740,10751,10750]
        9724 [12951,12952,12963,12962,10740,10741,10752,10751]
        9725 [12952,12953,12964,12963,10741,10742,10753,10752]
        9726 [12953,12954,12965,12964,10742,10743,10754,10753]
        9727 [12954,12955,12966,12965,10743,10744,10755,10754]
        9728 [12955,12956,12967,12966,10744,10745,10756,10755]
        9729 [12956,12957,12968,12967,10745,10746,10757,10756]
        9730 [12958,12959,12970,12969,10747,10748,10759,10758]
        9731 [12959,12960,12971,12970,10748,10749,10760,10759]
        9732 [12960,12961,12972,12971,10749,10750,10761,10760]
        9733 [12961,12962,12973,12972,10750,10751,10762,10761]
        9734 [12962,12963,12974,12973,10751,10752,10763,10762]
        9735 [12963,12964,12975,12974,10752,10753,10764,10763]
        9736 [12964,12965,12976,12975,10753,10754,10765,10764]
        9737 [12965,12966,12977,12976,10754,10755,10766,10765]
        9738 [12966,12967,12978,12977,10755,10756,10767,10766]
        9739 [12967,12968,12979,12978,10756,10757,10768,10767]
        9740 [12969,12970,12981,12980,10758,10759,10770,10769]
        9741 [12970,12971,12982,12981,10759,10760,10771,10770]
        9742 [12971,12972,12983,12982,10760,10761,10772,10771]
        9743 [12972,12973,12984,12983,10761,10762,10773,10772]
        9744 [12973,12974,12985,12984,10762,10763,10774,10773]
        9745 [12974,12975,12986,12985,10763,10764,10775,10774]
        9746 [12975,12976,12987,12986,10764,10765,10776,10775]
        9747 [12976,12977,12988,12987,10765,10766,10777,10776]
        9748 [12977,12978,12989,12988,10766,10767,10778,10777]
        9749 [12978,12979,12990,12989,10767,10768,10779,10778]
        9750 [12980,12981,12992,12991,10769,10770,10781,10780]
        9751 [12981,12982,12993,12992,10770,10771,10782,10781]
        9752 [12982,12983,12994,12993,10771,10772,10783,10782]
        9753 [12983,12984,12995,12994,10772,10773,10784,10783]
        9754 [12984,12985,12996,12995,10773,10774,10785,10784]
        9755 [12985,12986,12997,12996,10774,10775,10786,10785]
        9756 [12986,12987,12998,12997,10775,10776,10787,10786]
        9757 [12987,12988,12999,12998,10776,10777,10788,10787]
        9758 [12988,12989,13000,12999,10777,10778,10789,10788]
        9759 [12989,12990,13001,13000,10778,10779,10790,10789]
        9760 [12991,12992,13003,13002,10780,10781,10792,10791]
        9761 [12992,12993,13004,13003,10781,10782,10793,10792]
        9762 [12993,12994,13005,13004,10782,10783,10794,10793]
        9763 [12994,12995,13006,13005,10783,10784,10795,10794]
        9764 [12995,12996,13007,13006,10784,10785,10796,10795]
        9765 [12996,12997,13008,13007,10785,10786,10797,10796]
        9766 [12997,12998,13009,13008,10786,10787,10798,10797]
        9767 [12998,12999,13010,13009,10787,10788,10799,10798]
        9768 [12999,13000,13011,13010,10788,10789,10800,10799]
        9769 [13000,13001,13012,13011,10789,10790,10801,10800]
        9770 [13002,13003,13014,13013,10791,10792,10803,10802]
        9771 [13003,13004,13015,13014,10792,10793,10804,10803]
        9772 [13004,13005,13016,13015,10793,10794,10805,10804]
        9773 [13005,13006,13017,13016,10794,10795,10806,10805]
        9774 [13006,13007,13018,13017,10795,10796,10807,10806]
        9775 [13007,13008,13019,13018,10796,10797,10808,10807]
        9776 [13008,13009,13020,13019,10797,10798,10809,10808]
        9777 [13009,13010,13021,13020,10798,10799,10810,10809]
        9778 [13010,13011,13022,13021,10799,10800,10811,10810]
        9779 [13011,13012,13023,13022,10800,10801,10812,10811]
        9780 [13013,13014,13025,13024,10802,10803,10814,10813]
        9781 [13014,13015,13026,13025,10803,10804,10815,10814]
        9782 [13015,13016,13027,13026,10804,10805,10816,10815]
        9783 [13016,13017,13028,13027,10805,10806,10817,10816]
        9784 [13017,13018,13029,13028,10806,10807,10818,10817]
        9785 [13018,13019,13030,13029,10807,10808,10819,10818]
        9786 [13019,13020,13031,13030,10808,10809,10820,10819]
        9787 [13020,13021,13032,13031,10809,10810,10821,10820]
        9788 [13021,13022,13033,13032,10810,10811,10822,10821]
        9789 [13022,13023,13034,13033,10811,10812,10823,10822]
        9790 [13024,13025,13036,13035,10813,10814,10825,10824]
        9791 [13025,13026,13037,13036,10814,10815,10826,10825]
        9792 [13026,13027,13038,13037,10815,10816,10827,10826]
        9793 [13027,13028,13039,13038,10816,10817,10828,10827]
        9794 [13028,13029,13040,13039,10817,10818,10829,10828]
        9795 [13029,13030,13041,13040,10818,10819,10830,10829]
        9796 [13030,13031,13042,13041,10819,10820,10831,10830]
        9797 [13031,13032,13043,13042,10820,10821,10832,10831]
        9798 [13032,13033,13044,13043,10821,10822,10833,10832]
        9799 [13033,13034,13045,13044,10822,10823,10834,10833]
        9800 [13035,13036,13047,13046,10824,10825,10836,10835]
        9801 [13036,13037,13048,13047,10825,10826,10837,10836]
        9802 [13037,13038,13049,13048,10826,10827,10838,10837]
        9803 [13038,13039,13050,13049,10827,10828,10839,10838]
        9804 [13039,13040,13051,13050,10828,10829,10840,10839]
        9805 [13040,13041,13052,13051,10829,10830,10841,10840]
        9806 [13041,13042,13053,13052,10830,10831,10842,10841]
        9807 [13042,13043,13054,13053,10831,10832,10843,10842]
        9808 [13043,13044,13055,13054,10832,10833,10844,10843]
        9809 [13044,13045,13056,13055,10833,10834,10845,10844]
        9810 [13046,13047,13058,13057,10835,10836,10847,10846]
        9811 [13047,13048,13059,13058,10836,10837,10848,10847]
        9812 [13048,13049,13060,13059,10837,10838,10849,10848]
        9813 [13049,13050,13061,13060,10838,10839,10850,10849]
        9814 [13050,13051,13062,13061,10839,10840,10851,10850]
        9815 [13051,13052,13063,13062,10840,10841,10852,10851]
        9816 [13052,13053,13064,13063,10841,10842,10853,10852]
        9817 [13053,13054,13065,13064,10842,10843,10854,10853]
        9818 [13054,13055,13066,13065,10843,10844,10855,10854]
        9819 [13055,13056,13067,13066,10844,10845,10856,10855]
        9820 [13057,13058,13069,13068,10846,10847,10858,10857]
        9821 [13058,13059,13070,13069,10847,10848,10859,10858]
        9822 [13059,13060,13071,13070,10848,10849,10860,10859]
        9823 [13060,13061,13072,13071,10849,10850,10861,10860]
        9824 [13061,13062,13073,13072,10850,10851,10862,10861]
        9825 [13062,13063,13074,13073,10851,10852,10863,10862]
        9826 [13063,13064,13075,13074,10852,10853,10864,10863]
        9827 [13064,13065,13076,13075,10853,10854,10865,10864]
        9828 [13065,13066,13077,13076,10854,10855,10866,10865]
        9829 [13066,13067,13078,13077,10855,10856,10867,10866]
        9830 [13068,13069,13080,13079,10857,10858,10869,10868]
        9831 [13069,13070,13081,13080,10858,10859,10870,10869]
        9832 [13070,13071,13082,13081,10859,10860,10871,10870]
        9833 [13071,13072,13083,13082,10860,10861,10872,10871]
        9834 [13072,13073,13084,13083,10861,10862,10873,10872]
        9835 [13073,13074,13085,13084,10862,10863,10874,10873]
        9836 [13074,13075,13086,13085,10863,10864,10875,10874]
        9837 [13075,13076,13087,13086,10864,10865,10876,10875]
        9838 [13076,13077,13088,13087,10865,10866,10877,10876]
        9839 [13077,13078,13089,13088,10866,10867,10878,10877]
        9840 [13079,13080,13091,13090,10868,10869,10880,10879]
        9841 [13080,13081,13092,13091,10869,10870,10881,10880]
        9842 [13081,13082,13093,13092,10870,10871,10882,10881]
        9843 [13082,13083,13094,13093,10871,10872,10883,10882]
        9844 [13083,13084,13095,13094,10872,10873,10884,10883]
        9845 [13084,13085,13096,13095,10873,10874,10885,10884]
        9846 [13085,13086,13097,13096,10874,10875,10886,10885]
        9847 [13086,13087,13098,13097,10875,10876,10887,10886]
        9848 [13087,13088,13099,13098,10876,10877,10888,10887]
        9849 [13088,13089,13100,13099,10877,10878,10889,10888]
        9850 [13090,13091,13102,13101,10879,10880,10891,10890]
        9851 [13091,13092,13103,13102,10880,10881,10892,10891]
        9852 [13092,13093,13104,13103,10881,10882,10893,10892]
        9853 [13093,13094,13105,13104,10882,10883,10894,10893]
        9854 [13094,13095,13106,13105,10883,10884,10895,10894]
        9855 [13095,13096,13107,13106,10884,10885,10896,10895]
        9856 [13096,13097,13108,13107,10885,10886,10897,10896]
        9857 [13097,13098,13109,13108,10886,10887,10898,10897]
        9858 [13098,13099,13110,13109,10887,10888,10899,10898]
        9859 [13099,13100,13111,13110,10888,10889,10900,10899]
        9860 [13101,13102,13113,13112,10890,10891,10902,10901]
        9861 [13102,13103,13114,13113,10891,10892,10903,10902]
        9862 [13103,13104,13115,13114,10892,10893,10904,10903]
        9863 [13104,13105,13116,13115,10893,10894,10905,10904]
        9864 [13105,13106,13117,13116,10894,10895,10906,10905]
        9865 [13106,13107,13118,13117,10895,10896,10907,10906]
        9866 [13107,13108,13119,13118,10896,10897,10908,10907]
        9867 [13108,13109,13120,13119,10897,10898,10909,10908]
        9868 [13109,13110,13121,13120,10898,10899,10910,10909]
        9869 [13110,13111,13122,13121,10899,10900,10911,10910]
        9870 [13112,13113,13124,13123,10901,10902,10913,10912]
        9871 [13113,13114,13125,13124,10902,10903,10914,10913]
        9872 [13114,13115,13126,13125,10903,10904,10915,10914]
        9873 [13115,13116,13127,13126,10904,10905,10916,10915]
        9874 [13116,13117,13128,13127,10905,10906,10917,10916]
        9875 [13117,13118,13129,13128,10906,10907,10918,10917]
        9876 [13118,13119,13130,13129,10907,10908,10919,10918]
        9877 [13119,13120,13131,13130,10908,10909,10920,10919]
        9878 [13120,13121,13132,13131,10909,10910,10921,10920]
        9879 [13121,13122,13133,13132,10910,10911,10922,10921]
        9880 [13123,13124,13135,13134,10912,10913,10924,10923]
        9881 [13124,13125,13136,13135,10913,10914,10925,10924]
        9882 [13125,13126,13137,13136,10914,10915,10926,10925]
        9883 [13126,13127,13138,13137,10915,10916,10927,10926]
        9884 [13127,13128,13139,13138,10916,10917,10928,10927]
        9885 [13128,13129,13140,13139,10917,10918,10929,10928]
        9886 [13129,13130,13141,13140,10918,10919,10930,10929]
        9887 [13130,13131,13142,13141,10919,10920,10931,10930]
        9888 [13131,13132,13143,13142,10920,10921,10932,10931]
        9889 [13132,13133,13144,13143,10921,10922,10933,10932]
        9890 [13134,13135,13146,13145,10923,10924,10935,10934]
        9891 [13135,13136,13147,13146,10924,10925,10936,10935]
        9892 [13136,13137,13148,13147,10925,10926,10937,10936]
        9893 [13137,13138,13149,13148,10926,10927,10938,10937]
        9894 [13138,13139,13150,13149,10927,10928,10939,10938]
        9895 [13139,13140,13151,13150,10928,10929,10940,10939]
        9896 [13140,13141,13152,13151,10929,10930,10941,10940]
        9897 [13141,13142,13153,13152,10930,10931,10942,10941]
        9898 [13142,13143,13154,13153,10931,10932,10943,10942]
        9899 [13143,13144,13155,13154,10932,10933,10944,10943]
        9900 [13145,13146,13157,13156,10934,10935,10946,10945]
        9901 [13146,13147,13158,13157,10935,10936,10947,10946]
        9902 [13147,13148,13159,13158,10936,10937,10948,10947]
        9903 [13148,13149,13160,13159,10937,10938,10949,10948]
        9904 [13149,13150,13161,13160,10938,10939,10950,10949]
        9905 [13150,13151,13162,13161,10939,10940,10951,10950]
        9906 [13151,13152,13163,13162,10940,10941,10952,10951]
        9907 [13152,13153,13164,13163,10941,10942,10953,10952]
        9908 [13153,13154,13165,13164,10942,10943,10954,10953]
        9909 [13154,13155,13166,13165,10943,10944,10955,10954]
        9910 [13156,13157,13168,13167,10945,10946,10957,10956]
        9911 [13157,13158,13169,13168,10946,10947,10958,10957]
        9912 [13158,13159,13170,13169,10947,10948,10959,10958]
        9913 [13159,13160,13171,13170,10948,10949,10960,10959]
        9914 [13160,13161,13172,13171,10949,10950,10961,10960]
        9915 [13161,13162,13173,13172,10950,10951,10962,10961]
        9916 [13162,13163,13174,13173,10951,10952,10963,10962]
        9917 [13163,13164,13175,13174,10952,10953,10964,10963]
        9918 [13164,13165,13176,13175,10953,10954,10965,10964]
        9919 [13165,13166,13177,13176,10954,10955,10966,10965]
        9920 [13167,13168,13179,13178,10956,10957,10968,10967]
        9921 [13168,13169,13180,13179,10957,10958,10969,10968]
        9922 [13169,13170,13181,13180,10958,10959,10970,10969]
        9923 [13170,13171,13182,13181,10959,10960,10971,10970]
        9924 [13171,13172,13183,13182,10960,10961,10972,10971]
        9925 [13172,13173,13184,13183,10961,10962,10973,10972]
        9926 [13173,13174,13185,13184,10962,10963,10974,10973]
        9927 [13174,13175,13186,13185,10963,10964,10975,10974]
        9928 [13175,13176,13187,13186,10964,10965,10976,10975]
        9929 [13176,13177,13188,13187,10965,10966,10977,10976]
        9930 [13178,13179,13190,13189,10967,10968,10979,10978]
        9931 [13179,13180,13191,13190,10968,10969,10980,10979]
        9932 [13180,13181,13192,13191,10969,10970,10981,10980]
        9933 [13181,13182,13193,13192,10970,10971,10982,10981]
        9934 [13182,13183,13194,13193,10971,10972,10983,10982]
